Date,Transaction ID,Number,Description,Notes,Commodity/Currency,Void Reason,Action,Memo,Full Account Name,Account Name,Amount With Sym,Amount Num.,Reconcile,Reconcile Date,Rate/Price
2020/10/23,20201024152453185640268828414183,,信新売,,CURRENCY::JPY,,,,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:3000:3031 ラクーンホールディングス,,,-100,c,,2301
,,,,,,,,手数料,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:3000:3031 ラクーンホールディングス,,,0,c,,1
,,,,,,,,消費税,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:3000:3031 ラクーンホールディングス,,,0,c,,1
,,,,,,,,,個人.資産:流動資産:未収入金:有価証券:信新売:岡三オンライン証券,,,230100,c,,1
2020/10/23,20201024152453185728123711028020,,信新売,,CURRENCY::JPY,,,,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,-400,c,,781
,,,,,,,,手数料,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,消費税,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,,個人.資産:流動資産:未収入金:有価証券:信新売:岡三オンライン証券,,,312400,c,,1
2020/10/23,20201024152453185765754651620231,,信新売,,CURRENCY::JPY,,,,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,-400,c,,785
,,,,,,,,手数料,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,消費税,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,,個人.資産:流動資産:未収入金:有価証券:信新売:岡三オンライン証券,,,314000,c,,1
2020/10/23,20201024152453185791663123468912,,信新売,,CURRENCY::JPY,,,,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,-400,c,,786
,,,,,,,,手数料,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,消費税,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,,個人.資産:流動資産:未収入金:有価証券:信新売:岡三オンライン証券,,,314400,c,,1
2020/10/23,20201024152453185808655616454550,,信新売,,CURRENCY::JPY,,,,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,-500,c,,804
,,,,,,,,手数料,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,消費税,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,,個人.資産:流動資産:未収入金:有価証券:信新売:岡三オンライン証券,,,402000,c,,1
2020/10/23,20201024152453185825400267727077,,信新売,,CURRENCY::JPY,,,,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,-500,c,,804
,,,,,,,,手数料,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,消費税,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,,個人.資産:流動資産:未収入金:有価証券:信新売:岡三オンライン証券,,,402000,c,,1
2020/10/23,20201024152453185841780655085401,,信新売,,CURRENCY::JPY,,,,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,-500,c,,804
,,,,,,,,手数料,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,消費税,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,,個人.資産:流動資産:未収入金:有価証券:信新売:岡三オンライン証券,,,402000,c,,1
2020/10/23,20201024152453185858914410416719,,信新売,,CURRENCY::JPY,,,,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,-500,c,,807
,,,,,,,,手数料,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,消費税,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,,個人.資産:流動資産:未収入金:有価証券:信新売:岡三オンライン証券,,,403500,c,,1
2020/10/23,20201024152453185878143230462385,,信新買,,CURRENCY::JPY,,,,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,400,c,,784
,,,,,,,,手数料,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,消費税,個人.資産:流動資産:有価証券:信用:岡三オンライン証券:株式:7000:7779 ＣＹＢＥＲＤＹＮＥ,,,0,c,,1
,,,,,,,,,個人.負債:流動負債:未払金:有価証券:信新買:岡三オンライン証券,,,-313600,c,,1
